,Update/policy_loss,Update/value_loss,Update/entropy,Update/approx_kl,step
0,0.24415558576583862,0.30164864659309387,1.9458906650543213,1.556480050086975,10048
1,0.24404551088809967,0.08828367292881012,1.9457557201385498,1.5565986633300781,10048
2,0.24376772344112396,0.0578029602766037,1.9453660249710083,1.5570207834243774,10048
3,0.24360346794128418,0.05748197063803673,1.9446651935577393,1.5578687191009521,10048
4,0.24336813390254974,0.04444963112473488,1.9435265064239502,1.5594204664230347,10048
5,0.24306248128414154,0.03875477984547615,1.9418315887451172,1.561406135559082,10048
6,0.2428426444530487,0.04061982408165932,1.9394261837005615,1.5643150806427002,10048
7,0.24251113831996918,0.03976425901055336,1.936219573020935,1.5680959224700928,10048
8,0.24221353232860565,0.03660504147410393,1.9321658611297607,1.572615623474121,10048
9,0.24178075790405273,0.03492222726345062,1.9273284673690796,1.5776728391647339,10048
10,0.22589550912380219,0.008833969943225384,1.9242616891860962,1.5406490564346313,20096
11,0.22522029280662537,0.008519020862877369,1.9173305034637451,1.5431463718414307,20096
12,0.22435522079467773,0.008730761706829071,1.907854676246643,1.5478495359420776,20096
13,0.2236754596233368,0.005962346214801073,1.8954120874404907,1.5556191205978394,20096
14,0.22263716161251068,0.004746340215206146,1.8798449039459229,1.5664013624191284,20096
15,0.22132612764835358,0.004329996183514595,1.861268401145935,1.5796533823013306,20096
16,0.22032172977924347,0.003652825951576233,1.8400890827178955,1.5958858728408813,20096
17,0.21941113471984863,0.004346663132309914,1.8168011903762817,1.6143718957901,20096
18,0.21822631359100342,0.004465439822524786,1.7919631004333496,1.633598804473877,20096
19,0.21735942363739014,0.004006326198577881,1.7657818794250488,1.6549129486083984,20096
20,0.16062939167022705,0.005168844945728779,1.7406070232391357,1.3973413705825806,30144
21,0.15837863087654114,0.004010533448308706,1.7116197347640991,1.4003098011016846,30144
22,0.1557394117116928,0.0035453294403851032,1.6801636219024658,1.4077156782150269,30144
23,0.15329664945602417,0.0041275629773736,1.6467732191085815,1.4155789613723755,30144
24,0.15080630779266357,0.003520015627145767,1.612760066986084,1.4265503883361816,30144
25,0.14837022125720978,0.0031756393145769835,1.5790189504623413,1.438962459564209,30144
26,0.14625753462314606,0.0035892557352781296,1.545779824256897,1.4529187679290771,30144
27,0.1433914452791214,0.0032098900992423296,1.5132492780685425,1.4678184986114502,30144
28,0.1410016417503357,0.0027921893633902073,1.481407880783081,1.484480619430542,30144
29,0.1383480280637741,0.0031324897427111864,1.449916958808899,1.5030373334884644,30144
30,0.05288386344909668,0.004041127860546112,1.4268070459365845,1.1400272846221924,40192
31,0.04892388731241226,0.004035471472889185,1.396867036819458,1.142825722694397,40192
32,0.04501870274543762,0.004040893632918596,1.3673374652862549,1.1492676734924316,40192
33,0.0413522943854332,0.00400531804189086,1.3382419347763062,1.1600886583328247,40192
34,0.037470053881406784,0.003879333147779107,1.311294674873352,1.1743329763412476,40192
35,0.033301617950201035,0.003842312842607498,1.287705898284912,1.1940535306930542,40192
36,0.02988397516310215,0.0038054536562412977,1.2675081491470337,1.2242915630340576,40192
37,0.02673954702913761,0.0037411265075206757,1.2489049434661865,1.2597485780715942,40192
38,0.02425832860171795,0.0038292119279503822,1.228855848312378,1.3056644201278687,40192
